total 96						      |	total 184
-rw-r--r-- 1 fmallet kairos   208 Jun 17 15:14 IBinding.class |	-rw-r--r-- 1 fmallet kairos   208 Jun 20 19:47 IBinding.class
-rw-r--r-- 1 fmallet kairos   481 Jun 17 15:14 ICCSLSpecifica |	-rw-r--r-- 1 fmallet kairos   481 Jun 20 19:47 ICCSLSpecifica
-rw-r--r-- 1 fmallet kairos  1402 Jun 17 15:14 InternalMonito |	-rw-r--r-- 1 fmallet kairos  1402 Jun 20 19:47 InternalMonito
-rw-r--r-- 1 fmallet kairos  2513 Jun 17 15:14 InternalMonito |	-rw-r--r-- 1 fmallet kairos  2513 Jun 20 19:47 InternalMonito
-rw-r--r-- 1 fmallet kairos   198 Jun 17 15:14 ITransitionVal |	-rw-r--r-- 1 fmallet kairos   198 Jun 20 19:47 ITransitionVal
-rw-r--r-- 1 fmallet kairos  1207 Jun 17 15:14 Log$LogKind.cl |	-rw-r--r-- 1 fmallet kairos  1207 Jun 20 19:47 Log$LogKind.cl
-rw-r--r-- 1 fmallet kairos  2026 Jun 17 15:14 Log.class      |	-rw-r--r-- 1 fmallet kairos  2026 Jun 20 19:47 Log.class
-rw-r--r-- 1 fmallet kairos   531 Jun 17 15:14 MyFinalState.c |	-rw-r--r-- 1 fmallet kairos   531 Jun 20 19:47 MyFinalState.c
-rw-r--r-- 1 fmallet kairos  2041 Jun 17 15:14 MyState.class  |	-rw-r--r-- 1 fmallet kairos  2041 Jun 20 19:47 MyState.class
-rw-r--r-- 1 fmallet kairos  2875 Jun 17 15:14 MyVertexState. |	-rw-r--r-- 1 fmallet kairos  2875 Jun 20 19:47 MyVertexState.
-rw-r--r-- 1 fmallet kairos  3341 Jun 17 15:14 ParallelSpecif |	-rw-r--r-- 1 fmallet kairos  3341 Jun 20 19:47 ParallelSpecif
-rw-r--r-- 1 fmallet kairos  3018 Jun 17 15:14 SequentialSpec |	-rw-r--r-- 1 fmallet kairos  3018 Jun 20 19:47 SequentialSpec
-rw-r--r-- 1 fmallet kairos  2461 Jun 17 15:14 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  2461 Jun 20 19:47 STSParallelCom
-rw-r--r-- 1 fmallet kairos  6165 Jun 17 15:14 STSParallelCom |	-rw-r--r-- 1 fmallet kairos  6165 Jun 20 19:47 STSParallelCom
-rw-r--r-- 1 fmallet kairos  7318 Jun 17 15:14 SynchronizedSt |	-rw-r--r-- 1 fmallet kairos  7318 Jun 20 19:47 SynchronizedSt
-rw-r--r-- 1 fmallet kairos  1405 Jun 17 15:14 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  1405 Jun 20 19:47 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  7106 Jun 17 15:14 SynchronizedTr |	-rw-r--r-- 1 fmallet kairos  7106 Jun 20 19:47 SynchronizedTr
-rw-r--r-- 1 fmallet kairos  5066 Jun 17 15:14 SyncVectorToBi |	-rw-r--r-- 1 fmallet kairos  5066 Jun 20 19:47 SyncVectorToBi
-rw-r--r-- 1 fmallet kairos  4008 Jun 17 15:14 SyncVectorToIn |	-rw-r--r-- 1 fmallet kairos  4008 Jun 20 19:47 SyncVectorToIn
-rw-r--r-- 1 fmallet kairos  3442 Jun 17 15:14 TransitionSync |	-rw-r--r-- 1 fmallet kairos  3442 Jun 20 19:47 TransitionSync
total 268						      |	total 292
-rw-r--r-- 1 fmallet kairos 2638 Jun 17 15:14 AlternatesBuild |	-rw-r--r-- 1 fmallet kairos 2637 Jun 23 09:14 AlternatesBuild
-rw-r--r-- 1 fmallet kairos 3467 Jun 17 15:14 BoundedCausesBu |	-rw-r--r-- 1 fmallet kairos 3511 Jun 23 08:48 BoundedCausesBu
-rw-r--r-- 1 fmallet kairos 1744 Jun 17 15:14 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 1744 Jun 20 19:47 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3509 Jun 17 15:14 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 3509 Jun 20 19:47 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 3788 Jun 17 15:14 BoundedPrecedes |	-rw-r--r-- 1 fmallet kairos 3788 Jun 20 19:47 BoundedPrecedes
-rw-r--r-- 1 fmallet kairos 2928 Jun 17 15:14 CausesBuilder.c |	-rw-r--r-- 1 fmallet kairos 2928 Jun 20 19:47 CausesBuilder.c
-rw-r--r-- 1 fmallet kairos 8490 Jun 17 15:14 CCSLStsFactory. |	-rw-r--r-- 1 fmallet kairos 8928 Jun 23 08:55 CCSLStsFactory.
-rw-r--r-- 1 fmallet kairos 3588 Jun 17 15:14 CoincidesBuilde |	-rw-r--r-- 1 fmallet kairos 3588 Jun 20 19:47 CoincidesBuilde
-rw-r--r-- 1 fmallet kairos 3430 Jun 17 15:14 DelayBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3430 Jun 20 19:47 DelayBuilder.cl
-rw-r--r-- 1 fmallet kairos 3612 Jun 17 15:14 DisjointUnionBu |	-rw-r--r-- 1 fmallet kairos 3612 Jun 20 19:47 DisjointUnionBu
-rw-r--r-- 1 fmallet kairos 2518 Jun 17 15:14 ExcludesBuilder |	-rw-r--r-- 1 fmallet kairos 2518 Jun 20 19:47 ExcludesBuilder
-rw-r--r-- 1 fmallet kairos 2527 Jun 17 15:14 FactoryHelper.c |	-rw-r--r-- 1 fmallet kairos 2527 Jun 20 19:47 FactoryHelper.c
-rw-r--r-- 1 fmallet kairos 3482 Jun 17 15:14 FilterBuilder.c |	-rw-r--r-- 1 fmallet kairos 3482 Jun 20 19:47 FilterBuilder.c
-rw-r--r-- 1 fmallet kairos 3619 Jun 17 15:14 InfBuilder.clas |	-rw-r--r-- 1 fmallet kairos 3619 Jun 20 19:47 InfBuilder.clas
-rw-r--r-- 1 fmallet kairos 4414 Jun 17 15:14 IntersectionBui |	-rw-r--r-- 1 fmallet kairos 4414 Jun 20 19:47 IntersectionBui
-rw-r--r-- 1 fmallet kairos 2752 Jun 17 15:14 InvariantBuilde |	-rw-r--r-- 1 fmallet kairos 2752 Jun 20 19:47 InvariantBuilde
-rw-r--r-- 1 fmallet kairos 3200 Jun 17 15:14 PeriodicBuilder |	-rw-r--r-- 1 fmallet kairos 3547 Jun 23 10:26 MinMaxCausesBui
-rw-r--r-- 1 fmallet kairos 2903 Jun 17 15:14 PrecedesBuilder |	-rw-r--r-- 1 fmallet kairos 3505 Jun 23 08:57 MinMaxPrecedesB
-rw-r--r-- 1 fmallet kairos 2583 Jun 17 15:14 SubclockBuilder |	-rw-r--r-- 1 fmallet kairos 3832 Jun 24 15:13 PeriodicBuilder
-rw-r--r-- 1 fmallet kairos 3619 Jun 17 15:14 SupBuilder.clas |	-rw-r--r-- 1 fmallet kairos 2903 Jun 20 19:47 PrecedesBuilder
-rw-r--r-- 1 fmallet kairos 4325 Jun 17 15:14 UnionBuilder.cl |	-rw-r--r-- 1 fmallet kairos 2583 Jun 20 19:47 SubclockBuilder
							      >	-rw-r--r-- 1 fmallet kairos 3619 Jun 20 19:47 SupBuilder.clas
							      >	-rw-r--r-- 1 fmallet kairos 4325 Jun 20 19:47 UnionBuilder.cl
-rw-r--r-- 1 fmallet kairos 2504 Jun 17 15:14 DynamicFactory. |	-rw-r--r-- 1 fmallet kairos 2504 Jun 20 19:47 DynamicFactory.
-rw-r--r-- 1 fmallet kairos 3539 Jun 17 15:14 DynamicTransiti |	-rw-r--r-- 1 fmallet kairos 3539 Jun 20 19:47 DynamicTransiti
-rw-r--r-- 1 fmallet kairos 1653 Jun 17 15:14 EventCounter.cl |	-rw-r--r-- 1 fmallet kairos 1653 Jun 20 19:47 EventCounter.cl
-rw-r--r-- 1 fmallet kairos  464 Jun 17 15:14 IdynamicVisitor |	-rw-r--r-- 1 fmallet kairos  464 Jun 20 19:47 IdynamicVisitor
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 util	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 util
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 visitor
-rw-r--r-- 1 fmallet kairos 1492 Jun 17 15:14 DefaultFiringTr |	-rw-r--r-- 1 fmallet kairos 1492 Jun 20 19:47 DefaultFiringTr
-rw-r--r-- 1 fmallet kairos 5264 Jun 17 15:14 DTSHelper.class |	-rw-r--r-- 1 fmallet kairos 5264 Jun 20 19:47 DTSHelper.class
-rw-r--r-- 1 fmallet kairos 2581 Jun 17 15:14 DTSPrettyPrinte |	-rw-r--r-- 1 fmallet kairos 2581 Jun 20 19:47 DTSPrettyPrinte
-rw-r--r-- 1 fmallet kairos 5031 Jun 17 15:14 DTSRunner.class |	-rw-r--r-- 1 fmallet kairos 5031 Jun 20 19:47 DTSRunner.class
-rw-r--r-- 1 fmallet kairos  331 Jun 17 15:14 IFiringTransiti |	-rw-r--r-- 1 fmallet kairos  331 Jun 20 19:47 IFiringTransiti
-rw-r--r-- 1 fmallet kairos 1097 Jun 17 15:14 AdynamicVisitor |	-rw-r--r-- 1 fmallet kairos 1097 Jun 20 19:47 AdynamicVisitor
-rw-r--r-- 1 fmallet kairos 3292 Jun 17 15:14 PrettyPrintdyna |	-rw-r--r-- 1 fmallet kairos 3292 Jun 20 19:47 PrettyPrintdyna
-rw-r--r-- 1 fmallet kairos 2862 Jun 17 15:14 CheckVisitor.cl |	-rw-r--r-- 1 fmallet kairos 2862 Jun 20 19:47 CheckVisitor.cl
-rw-r--r-- 1 fmallet kairos 3544 Jun 17 15:14 STStoDOT.class  |	-rw-r--r-- 1 fmallet kairos 4007 Jun 23 09:19 STStoDOT.class
-rw-r--r-- 1 fmallet kairos 6461 Jun 17 15:14 STStoJava$MyBEV |	-rw-r--r-- 1 fmallet kairos 6461 Jun 20 19:47 STStoJava$MyBEV
-rw-r--r-- 1 fmallet kairos 8065 Jun 17 15:14 STStoJava.class |	-rw-r--r-- 1 fmallet kairos 8065 Jun 20 19:47 STStoJava.class
-rw-r--r-- 1 fmallet kairos 4625 Jun 17 15:14 STStoNuSMV.clas |	-rw-r--r-- 1 fmallet kairos 4625 Jun 20 19:47 STStoNuSMV.clas
-rw-r--r-- 1 fmallet kairos 4616 Jun 17 15:14 STStoTA.class   |	-rw-r--r-- 1 fmallet kairos 4616 Jun 20 19:47 STStoTA.class
-rw-r--r-- 1 fmallet kairos 1366 Jun 17 15:14 AInvariantHelpe |	-rw-r--r-- 1 fmallet kairos 1366 Jun 20 19:47 AInvariantHelpe
-rw-r--r-- 1 fmallet kairos 1061 Jun 17 15:14 DefaultInvarian |	-rw-r--r-- 1 fmallet kairos 1061 Jun 20 19:47 DefaultInvarian
-rw-r--r-- 1 fmallet kairos  859 Jun 17 15:14 InvariantHelper |	-rw-r--r-- 1 fmallet kairos  859 Jun 20 19:47 InvariantHelper
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 states	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 states
-rw-r--r-- 1 fmallet kairos  838 Jun 17 15:14 MyLocation.clas |	-rw-r--r-- 1 fmallet kairos  838 Jun 20 19:47 MyLocation.clas
-rw-r--r-- 1 fmallet kairos 2399 Jun 17 15:14 MyLocationFacto |	-rw-r--r-- 1 fmallet kairos 2399 Jun 20 19:47 MyLocationFacto
-rw-r--r-- 1 fmallet kairos  3447 Jun 17 15:14 STSHelper.clas |	-rw-r--r-- 1 fmallet kairos  3447 Jun 20 19:47 STSHelper.clas
-rw-r--r-- 1 fmallet kairos 10989 Jun 17 15:14 STSPrettyPrint |	-rw-r--r-- 1 fmallet kairos 10989 Jun 20 19:47 STSPrettyPrint
-rw-r--r-- 1 fmallet kairos  2787 Jun 17 15:14 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  2787 Jun 20 19:47 TransposeGuard
-rw-r--r-- 1 fmallet kairos  6261 Jun 17 15:14 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  6261 Jun 20 19:47 TransposeGuard
-rw-r--r-- 1 fmallet kairos  7398 Jun 17 15:14 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  7398 Jun 20 19:47 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  5587 Jun 17 15:14 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  5587 Jun 20 19:47 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  3272 Jun 17 15:14 AstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  3272 Jun 20 19:47 AstsVisitor.cl
-rw-r--r-- 1 fmallet kairos 11919 Jun 17 15:14 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 11919 Jun 20 19:47 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  363 Jun 17 15:14 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 20 19:47 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 2102 Jun 17 15:14 Comparison.clas |	-rw-r--r-- 1 fmallet kairos 2102 Jun 20 19:47 Comparison.clas
-rw-r--r-- 1 fmallet kairos  804 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  804 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  806 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  806 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  812 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  812 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 3948 Jun 17 15:14 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 3948 Jun 20 19:47 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2606 Jun 17 15:14 Conjunction.cla |	-rw-r--r-- 1 fmallet kairos 2606 Jun 20 19:47 Conjunction.cla
-rw-r--r-- 1 fmallet kairos 1711 Jun 17 15:14 Difference.clas |	-rw-r--r-- 1 fmallet kairos 1711 Jun 20 19:47 Difference.clas
-rw-r--r-- 1 fmallet kairos  363 Jun 17 15:14 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 20 19:47 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1299 Jun 17 15:14 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1299 Jun 20 19:47 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1361 Jun 17 15:14 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1361 Jun 20 19:47 LiteralInteger.
-rw-r--r-- 1 fmallet kairos 1145 Jun 17 15:14 NotExpression.c |	-rw-r--r-- 1 fmallet kairos 1145 Jun 20 19:47 NotExpression.c
-rw-r--r-- 1 fmallet kairos  319 Jun 17 15:14 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  319 Jun 20 19:47 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2817 Jun 17 15:14 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 2817 Jun 20 19:47 Valuespecificat
drwxr-xr-x 2 fmallet kairos 4096 Jun 17 15:14 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 20 19:47 visitor
-rw-r--r-- 1 fmallet kairos 2545 Jun 17 15:14 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2545 Jun 20 19:47 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 5391 Jun 17 15:14 CollectEvents.c |	-rw-r--r-- 1 fmallet kairos 5391 Jun 20 19:47 CollectEvents.c
-rw-r--r-- 1 fmallet kairos 7411 Jun 17 15:14 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 7411 Jun 20 19:47 PrettyPrintvalu
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 fr	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 fr
drwxr-xr-x 3 fmallet kairos 4096 Nov 21  2020 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 aoste
drwxr-xr-x 9 fmallet kairos 4096 Nov 18  2020 sync	      |	drwxr-xr-x 9 fmallet kairos 4096 Jun 19 10:57 sync
drwxr-xr-x 2 fmallet kairos 4096 Mar 23 10:13 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 compose
drwxr-xr-x 2 fmallet kairos 4096 Mar 24 09:52 creator	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 23 08:55 creator
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 dynamic	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 dynamic
drwxr-xr-x 2 fmallet kairos 4096 Jun 14 22:00 gen	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 gen
drwxr-xr-x 2 fmallet kairos 4096 Nov 18  2020 linearprogrammi |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 linearprogrammi
drwxr-xr-x 3 fmallet kairos 4096 Nov 18  2020 ta	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 19 10:57 ta
drwxr-xr-x 2 fmallet kairos 4096 Nov 18  2020 util	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 util
-rw-r--r-- 1 fmallet kairos 1065 Apr 13  2014 BindingFilter.j |	-rw-r--r-- 1 fmallet kairos 1065 Jun 19 10:57 BindingFilter.j
-rw-r--r-- 1 fmallet kairos  738 Apr 14  2014 Binding.java    |	-rw-r--r-- 1 fmallet kairos  738 Jun 19 10:57 Binding.java
-rw-r--r-- 1 fmallet kairos 6973 Nov 21  2020 CTSHelperBW.jav |	-rw-r--r-- 1 fmallet kairos 6973 Jun 19 10:57 CTSHelperBW.jav
-rw-r--r-- 1 fmallet kairos 7149 Dec 20  2020 CTSHelper.java  |	-rw-r--r-- 1 fmallet kairos 7177 Jun 23 10:31 CTSHelper.java
-rw-r--r-- 1 fmallet kairos  818 Feb  6  2014 EventCollector. |	-rw-r--r-- 1 fmallet kairos  818 Jun 19 10:57 EventCollector.
-rw-r--r-- 1 fmallet kairos  122 Apr 13  2014 IBinding.java   |	-rw-r--r-- 1 fmallet kairos  122 Jun 19 10:57 IBinding.java
-rw-r--r-- 1 fmallet kairos  293 Apr 13  2014 ICCSLSpecificat |	-rw-r--r-- 1 fmallet kairos  293 Jun 19 10:57 ICCSLSpecificat
-rw-r--r-- 1 fmallet kairos 1586 Apr 10  2014 InternalMonitor |	-rw-r--r-- 1 fmallet kairos 1586 Jun 19 10:57 InternalMonitor
-rw-r--r-- 1 fmallet kairos  465 Feb  6  2014 ITransitionVali |	-rw-r--r-- 1 fmallet kairos  465 Jun 19 10:57 ITransitionVali
-rw-r--r-- 1 fmallet kairos  825 Apr 10  2014 Log.java	      |	-rw-r--r-- 1 fmallet kairos  825 Jun 19 10:57 Log.java
-rw-r--r-- 1 fmallet kairos  317 Apr 18  2014 MyFinalState.ja |	-rw-r--r-- 1 fmallet kairos  317 Jun 19 10:57 MyFinalState.ja
-rw-r--r-- 1 fmallet kairos 1157 Apr 18  2014 MyState.java    |	-rw-r--r-- 1 fmallet kairos 1157 Jun 19 10:57 MyState.java
-rw-r--r-- 1 fmallet kairos 1530 Dec 20  2020 MyVertexState.j |	-rw-r--r-- 1 fmallet kairos 1530 Jun 19 10:57 MyVertexState.j
-rw-r--r-- 1 fmallet kairos 1537 Apr  5 20:07 ParallelSpecifi |	-rw-r--r-- 1 fmallet kairos 1537 Jun 19 10:57 ParallelSpecifi
-rw-r--r-- 1 fmallet kairos 1223 Nov 21  2020 SequentialSpeci |	-rw-r--r-- 1 fmallet kairos 1223 Jun 19 10:57 SequentialSpeci
-rw-r--r-- 1 fmallet kairos 4253 Dec 20  2020 STSParallelComp |	-rw-r--r-- 1 fmallet kairos 4253 Jun 19 10:57 STSParallelComp
-rw-r--r-- 1 fmallet kairos 4025 Mar 24 12:10 SynchronizedSta |	-rw-r--r-- 1 fmallet kairos 4025 Jun 19 10:57 SynchronizedSta
-rw-r--r-- 1 fmallet kairos 4357 Dec 20  2020 SynchronizedTra |	-rw-r--r-- 1 fmallet kairos 4357 Jun 19 10:57 SynchronizedTra
-rw-r--r-- 1 fmallet kairos 2624 Nov 21  2020 SyncVectorToBin |	-rw-r--r-- 1 fmallet kairos 2624 Jun 19 10:57 SyncVectorToBin
-rw-r--r-- 1 fmallet kairos 2038 Nov 21  2020 SyncVectorToInt |	-rw-r--r-- 1 fmallet kairos 2038 Jun 19 10:57 SyncVectorToInt
-rw-r--r-- 1 fmallet kairos 2911 Nov 21  2020 TransitionSynch |	-rw-r--r-- 1 fmallet kairos 2911 Jun 19 10:57 TransitionSynch
total 244						      |	total 268
-rw-r--r-- 1 fmallet kairos 1273 Dec 20  2020 AlternatesBuild |	-rw-r--r-- 1 fmallet kairos 1272 Jun 23 09:14 AlternatesBuild
-rw-r--r-- 1 fmallet kairos 2190 Apr 11 18:19 BoundedCausesBu |	-rw-r--r-- 1 fmallet kairos 2228 Jun 23 08:48 BoundedCausesBu
-rw-r--r-- 1 fmallet kairos 2508 Nov 19  2020 BoundedMemoryBu |	-rw-r--r-- 1 fmallet kairos 2508 Jun 19 10:57 BoundedMemoryBu
-rw-r--r-- 1 fmallet kairos 2508 Apr 11 18:19 BoundedPrecedes |	-rw-r--r-- 1 fmallet kairos 2508 Jun 19 10:57 BoundedPrecedes
-rw-r--r-- 1 fmallet kairos 1977 Dec 20  2020 CausesBuilder.j |	-rw-r--r-- 1 fmallet kairos 1977 Jun 19 10:57 CausesBuilder.j
-rw-r--r-- 1 fmallet kairos 7447 Mar 24 10:23 CCSLStsFactory. |	-rw-r--r-- 1 fmallet kairos 7888 Jun 23 08:55 CCSLStsFactory.
-rw-r--r-- 1 fmallet kairos 1692 Dec 20  2020 CoincidesBuilde |	-rw-r--r-- 1 fmallet kairos 1692 Jun 19 10:57 CoincidesBuilde
-rw-r--r-- 1 fmallet kairos 1888 Dec 20  2020 DelayBuilder.ja |	-rw-r--r-- 1 fmallet kairos 1888 Jun 19 10:57 DelayBuilder.ja
-rw-r--r-- 1 fmallet kairos 1822 Dec 20  2020 DisjointUnionBu |	-rw-r--r-- 1 fmallet kairos 1822 Jun 19 10:57 DisjointUnionBu
-rw-r--r-- 1 fmallet kairos 1232 Nov 19  2020 ExcludesBuilder |	-rw-r--r-- 1 fmallet kairos 1232 Jun 19 10:57 ExcludesBuilder
-rw-r--r-- 1 fmallet kairos 1358 Dec 20  2020 FactoryHelper.j |	-rw-r--r-- 1 fmallet kairos 1358 Jun 19 10:57 FactoryHelper.j
-rw-r--r-- 1 fmallet kairos 1931 Nov 19  2020 FilterBuilder.j |	-rw-r--r-- 1 fmallet kairos 1931 Jun 19 10:57 FilterBuilder.j
-rw-r--r-- 1 fmallet kairos 3411 Dec 20  2020 InfBuilder.java |	-rw-r--r-- 1 fmallet kairos 3411 Jun 19 10:57 InfBuilder.java
-rw-r--r-- 1 fmallet kairos 2533 Dec 20  2020 IntersectionBui |	-rw-r--r-- 1 fmallet kairos 2533 Jun 19 10:57 IntersectionBui
-rw-r--r-- 1 fmallet kairos 1559 Mar 24 15:38 InvariantBuilde |	-rw-r--r-- 1 fmallet kairos 1559 Jun 19 10:57 InvariantBuilde
-rw-r--r-- 1 fmallet kairos 1815 Nov 19  2020 PeriodicBuilder |	-rw-r--r-- 1 fmallet kairos 3067 Jun 23 10:26 MinMaxCausesBui
-rw-r--r-- 1 fmallet kairos 1925 Mar 25 19:14 PrecedesBuilder |	-rw-r--r-- 1 fmallet kairos 2897 Jun 23 08:57 MinMaxPrecedesB
-rw-r--r-- 1 fmallet kairos 1216 Dec 20  2020 SubclockBuilder |	-rw-r--r-- 1 fmallet kairos 2315 Jun 24 15:13 PeriodicBuilder
-rw-r--r-- 1 fmallet kairos 3435 Dec 20  2020 SupBuilder.java |	-rw-r--r-- 1 fmallet kairos 1925 Jun 19 10:57 PrecedesBuilder
-rw-r--r-- 1 fmallet kairos 2353 Dec 20  2020 UnionBuilder.ja |	-rw-r--r-- 1 fmallet kairos 1216 Jun 19 10:57 SubclockBuilder
							      >	-rw-r--r-- 1 fmallet kairos 3435 Jun 19 10:57 SupBuilder.java
							      >	-rw-r--r-- 1 fmallet kairos 2353 Jun 19 10:57 UnionBuilder.ja
drwxr-xr-x 2 fmallet kairos 4096 Nov 22  2020 util	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 util
-rw-r--r-- 1 fmallet kairos  647 Mar 20 17:14 DefaultFiringTr |	-rw-r--r-- 1 fmallet kairos  647 Jun 19 10:57 DefaultFiringTr
-rw-r--r-- 1 fmallet kairos 3611 Dec 13  2020 DTSHelper.java  |	-rw-r--r-- 1 fmallet kairos 3611 Jun 19 10:57 DTSHelper.java
-rw-r--r-- 1 fmallet kairos 1158 Feb  8  2014 DTSPrettyPrinte |	-rw-r--r-- 1 fmallet kairos 1158 Jun 19 10:57 DTSPrettyPrinte
-rw-r--r-- 1 fmallet kairos 3055 Nov 22  2020 DTSRunner.java  |	-rw-r--r-- 1 fmallet kairos 3055 Jun 19 10:57 DTSRunner.java
-rw-r--r-- 1 fmallet kairos  161 Nov 22  2020 IFiringTransiti |	-rw-r--r-- 1 fmallet kairos  161 Jun 19 10:57 IFiringTransiti
-rw-r--r-- 1 fmallet kairos 1062 Jun 15 18:57 CheckVisitor.ja |	-rw-r--r-- 1 fmallet kairos 1062 Jun 19 10:57 CheckVisitor.ja
-rw-r--r-- 1 fmallet kairos 1723 Jun 15 19:10 STStoDOT.java   |	-rw-r--r-- 1 fmallet kairos 2155 Jun 23 09:19 STStoDOT.java
-rw-r--r-- 1 fmallet kairos 6935 Jun 15 18:58 STStoJava.java  |	-rw-r--r-- 1 fmallet kairos 6935 Jun 19 10:57 STStoJava.java
-rw-r--r-- 1 fmallet kairos 3058 Jun 15 19:01 STStoNuSMV.java |	-rw-r--r-- 1 fmallet kairos 3058 Jun 19 10:57 STStoNuSMV.java
-rw-r--r-- 1 fmallet kairos 3110 Jun 15 19:03 STStoTA.java    |	-rw-r--r-- 1 fmallet kairos 3110 Jun 19 10:57 STStoTA.java
-rw-r--r-- 1 fmallet kairos 1311 Mar 25 18:49 AInvariantHelpe |	-rw-r--r-- 1 fmallet kairos 1311 Jun 19 10:57 AInvariantHelpe
-rw-r--r-- 1 fmallet kairos  619 Dec 20  2020 DefaultInvarian |	-rw-r--r-- 1 fmallet kairos  619 Jun 19 10:57 DefaultInvarian
-rw-r--r-- 1 fmallet kairos  359 Feb  6  2014 InvariantHelper |	-rw-r--r-- 1 fmallet kairos  359 Jun 19 10:57 InvariantHelper
drwxr-xr-x 2 fmallet kairos 4096 Nov 18  2020 states	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 states
-rw-r--r-- 1 fmallet kairos 1453 Mar  6  2014 MyLocationFacto |	-rw-r--r-- 1 fmallet kairos 1453 Jun 19 10:57 MyLocationFacto
-rw-r--r-- 1 fmallet kairos  309 Mar  6  2014 MyLocation.java |	-rw-r--r-- 1 fmallet kairos  309 Jun 19 10:57 MyLocation.java
-rw-r--r-- 1 fmallet kairos 3700 Mar 19 00:38 STSHelper.java  |	-rw-r--r-- 1 fmallet kairos 3700 Jun 19 10:57 STSHelper.java
-rw-r--r-- 1 fmallet kairos 6447 Mar 25 23:01 STSPrettyPrinte |	-rw-r--r-- 1 fmallet kairos 6447 Jun 19 10:57 STSPrettyPrinte
