total 112						      |	total 204
-rw-r--r-- 1 fmallet kairos 7455 Jul  8 19:13 CheckVisitor.cl |	-rw-r--r-- 1 fmallet kairos 7475 Jul  9 19:35 CheckVisitor.cl
-rw-r--r-- 1 fmallet kairos 3827 Jul  8 19:13 STStoDOT.class  |	-rw-r--r-- 1 fmallet kairos 3827 Jul  9 16:14 STStoDOT.class
-rw-r--r-- 1 fmallet kairos 6461 Jul  8 19:13 STStoJava$MyBEV |	-rw-r--r-- 1 fmallet kairos 6461 Jul  9 16:14 STStoJava$MyBEV
-rw-r--r-- 1 fmallet kairos 8374 Jul  8 19:13 STStoJava.class |	-rw-r--r-- 1 fmallet kairos 8374 Jul  9 16:14 STStoJava.class
-rw-r--r-- 1 fmallet kairos 4612 Jul  8 19:13 STStoNuSMV.clas |	-rw-r--r-- 1 fmallet kairos 4612 Jul  9 16:14 STStoNuSMV.clas
-rw-r--r-- 1 fmallet kairos 4596 Jul  8 19:13 STStoTA.class   |	-rw-r--r-- 1 fmallet kairos 4596 Jul  9 16:14 STStoTA.class
-rw-r--r-- 1 fmallet kairos 1366 Jul  8 19:13 AInvariantHelpe |	-rw-r--r-- 1 fmallet kairos 1366 Jul  9 16:14 AInvariantHelpe
-rw-r--r-- 1 fmallet kairos 1061 Jul  8 19:13 DefaultInvarian |	-rw-r--r-- 1 fmallet kairos 1061 Jul  9 16:14 DefaultInvarian
-rw-r--r-- 1 fmallet kairos  859 Jul  8 19:13 InvariantHelper |	-rw-r--r-- 1 fmallet kairos  859 Jul  9 16:14 InvariantHelper
drwxr-xr-x 2 fmallet kairos 4096 Jul  8 19:13 states	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 16:14 states
-rw-r--r-- 1 fmallet kairos  838 Jul  8 19:13 MyLocation.clas |	-rw-r--r-- 1 fmallet kairos  838 Jul  9 16:14 MyLocation.clas
-rw-r--r-- 1 fmallet kairos 2399 Jul  8 19:13 MyLocationFacto |	-rw-r--r-- 1 fmallet kairos 2399 Jul  9 16:14 MyLocationFacto
-rw-r--r-- 1 fmallet kairos  3447 Jul  8 19:13 STSHelper.clas |	-rw-r--r-- 1 fmallet kairos  3447 Jul  9 16:14 STSHelper.clas
-rw-r--r-- 1 fmallet kairos 10989 Jul  8 19:13 STSPrettyPrint |	-rw-r--r-- 1 fmallet kairos 10989 Jul  9 16:14 STSPrettyPrint
-rw-r--r-- 1 fmallet kairos  2787 Jul  8 19:13 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  2787 Jul  9 16:14 TransposeGuard
-rw-r--r-- 1 fmallet kairos  6261 Jul  8 19:13 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  6261 Jul  9 16:14 TransposeGuard
-rw-r--r-- 1 fmallet kairos  7398 Jul  8 19:13 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  7398 Jul  9 16:14 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  5587 Jul  8 19:13 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  5587 Jul  9 16:14 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  3272 Jul  8 19:13 AstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  3272 Jul  9 16:14 AstsVisitor.cl
-rw-r--r-- 1 fmallet kairos 11919 Jul  8 19:13 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 11919 Jul  9 16:14 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  363 Jul  8 19:13 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jul  9 16:14 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 2102 Jul  8 19:13 Comparison.clas |	-rw-r--r-- 1 fmallet kairos 2102 Jul  9 16:14 Comparison.clas
-rw-r--r-- 1 fmallet kairos  804 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  804 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  806 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  806 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  812 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  812 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 3948 Jul  8 19:13 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 3948 Jul  9 16:14 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2606 Jul  8 19:13 Conjunction.cla |	-rw-r--r-- 1 fmallet kairos 2606 Jul  9 16:14 Conjunction.cla
-rw-r--r-- 1 fmallet kairos 1711 Jul  8 19:13 Difference.clas |	-rw-r--r-- 1 fmallet kairos 1711 Jul  9 16:14 Difference.clas
-rw-r--r-- 1 fmallet kairos  363 Jul  8 19:13 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jul  9 16:14 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1299 Jul  8 19:13 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1299 Jul  9 16:14 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1361 Jul  8 19:13 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1361 Jul  9 16:14 LiteralInteger.
-rw-r--r-- 1 fmallet kairos 1145 Jul  8 19:13 NotExpression.c |	-rw-r--r-- 1 fmallet kairos 1145 Jul  9 16:14 NotExpression.c
-rw-r--r-- 1 fmallet kairos  319 Jul  8 19:13 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  319 Jul  9 16:14 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2817 Jul  8 19:13 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 2817 Jul  9 16:14 Valuespecificat
drwxr-xr-x 2 fmallet kairos 4096 Jul  8 19:13 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 16:14 visitor
-rw-r--r-- 1 fmallet kairos 2545 Jul  8 19:13 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2545 Jul  9 16:14 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 5391 Jul  8 19:13 CollectEvents.c |	-rw-r--r-- 1 fmallet kairos 5391 Jul  9 16:14 CollectEvents.c
-rw-r--r-- 1 fmallet kairos 7411 Jul  8 19:13 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 7411 Jul  9 16:14 PrettyPrintvalu
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 18:52 creator	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 15:37 creator
-rw-r--r-- 1 fmallet kairos 1537 Jun 24 16:16 ParallelSpecifi |	-rw-r--r-- 1 fmallet kairos 1590 Jul  9 19:33 ParallelSpecifi
total 284						      |	total 292
-rw-r--r-- 1 fmallet kairos 8259 Jun 24 18:52 CCSLStsFactory. |	-rw-r--r-- 1 fmallet kairos 7350 Jul  9 14:49 CCSLStsFactory.
-rw-r--r-- 1 fmallet kairos 1990 Jun 24 19:09 SampledOnBuilde |	-rw-r--r-- 1 fmallet kairos 1942 Jul  9 19:26 SampledOnBuilde
							      >	-rw-r--r-- 1 fmallet kairos 2365 Jul  9 21:10 TernaryDelayBui
-rw-r--r-- 1 fmallet kairos 3898 Jun 24 17:12 CheckVisitor.ja |	-rw-r--r-- 1 fmallet kairos 3923 Jul  9 19:35 CheckVisitor.ja
drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 bin
drwxr-xr-x 4 fmallet kairos 4096 Jul  8 18:25 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jul  9 16:14 fr
drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 kairos
drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 sync
drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 16:14 compose
-rw-r--r-- 1 fmallet kairos  827 Jul  8 18:25 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  822 Jul  9 16:25 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  835 Jul  8 18:25 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  830 Jul  9 16:25 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 9902 Jul  8 18:25 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 9551 Jul  9 19:16 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  9 16:14 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 16:14 sts
-rw-r--r-- 1 fmallet kairos 1726 Jul  8 18:25 AFireable.class |	-rw-r--r-- 1 fmallet kairos 1726 Jul  9 16:14 AFireable.class
-rw-r--r-- 1 fmallet kairos 1772 Jul  8 18:25 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 1772 Jul  9 16:14 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3761 Jul  8 18:25 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 3761 Jul  9 16:14 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos  164 Jul  8 18:25 IFireable.class |	-rw-r--r-- 1 fmallet kairos  164 Jul  9 16:14 IFireable.class
-rw-r--r-- 1 fmallet kairos  453 Jul  8 18:25 ISTSBackend.cla |	-rw-r--r-- 1 fmallet kairos  453 Jul  9 16:14 ISTSBackend.cla
-rw-r--r-- 1 fmallet kairos 4689 Jul  8 18:25 STSAdapter.clas |	-rw-r--r-- 1 fmallet kairos 4888 Jul  9 19:10 STSAdapter.clas
-rw-r--r-- 1 fmallet kairos 2738 Jul  8 18:25 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos 2738 Jul  9 16:14 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 4787 Jul  8 18:25 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 4787 Jul  9 16:14 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 2548 Jul  8 18:25 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 2389 Jul  9 16:34 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2836 Jul  8 18:25 STSUtility.clas |	-rw-r--r-- 1 fmallet kairos 2702 Jul  9 16:34 STSUtility.clas
-rw-r--r-- 1 fmallet kairos  586 Jun 19 10:57 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  455 Jul  9 15:31 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  596 Jun 19 10:57 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  465 Jul  9 15:31 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 8711 Jun 19 10:57 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 8481 Jul  9 19:16 STSSystemBuilde
drwxr-xr-x 2 fmallet kairos 4096 Jun 19 10:57 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  9 15:37 sts
-rw-r--r-- 1 fmallet kairos 3258 Jun 25 10:03 STSAdapter.java |	-rw-r--r-- 1 fmallet kairos 3427 Jul  9 19:10 STSAdapter.java
-rw-r--r-- 1 fmallet kairos 1360 Jun 19 10:57 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 1281 Jul  9 15:32 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2123 Jun 24 17:14 STSUtility.java |	-rw-r--r-- 1 fmallet kairos 2044 Jul  9 15:32 STSUtility.java
