total 112						      |	total 204
-rw-r--r-- 1 fmallet kairos 1061 Jun 24 19:48 DefaultInvarian |	-rw-r--r-- 1 fmallet kairos 1061 Jul  8 18:25 DefaultInvarian
-rw-r--r-- 1 fmallet kairos  859 Jun 24 19:48 InvariantHelper |	-rw-r--r-- 1 fmallet kairos  859 Jul  8 18:25 InvariantHelper
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 19:48 states	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 states
-rw-r--r-- 1 fmallet kairos  838 Jun 24 19:48 MyLocation.clas |	-rw-r--r-- 1 fmallet kairos  838 Jul  8 18:25 MyLocation.clas
-rw-r--r-- 1 fmallet kairos 2399 Jun 24 19:48 MyLocationFacto |	-rw-r--r-- 1 fmallet kairos 2399 Jul  8 18:25 MyLocationFacto
-rw-r--r-- 1 fmallet kairos  3447 Jun 24 19:48 STSHelper.clas |	-rw-r--r-- 1 fmallet kairos  3447 Jul  8 18:25 STSHelper.clas
-rw-r--r-- 1 fmallet kairos 10989 Jun 24 19:48 STSPrettyPrint |	-rw-r--r-- 1 fmallet kairos 10989 Jul  8 18:25 STSPrettyPrint
-rw-r--r-- 1 fmallet kairos  2787 Jun 24 19:48 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  2787 Jul  8 18:25 TransposeGuard
-rw-r--r-- 1 fmallet kairos  6261 Jun 24 19:48 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  6261 Jul  8 18:25 TransposeGuard
-rw-r--r-- 1 fmallet kairos  7398 Jun 24 19:48 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  7398 Jul  8 18:25 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  5587 Jun 24 19:48 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  5587 Jul  8 18:25 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  3272 Jun 24 19:48 AstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  3272 Jul  8 18:25 AstsVisitor.cl
-rw-r--r-- 1 fmallet kairos 11919 Jun 24 19:48 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 11919 Jul  8 18:25 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  363 Jun 24 19:48 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jul  8 18:25 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 2102 Jun 24 19:48 Comparison.clas |	-rw-r--r-- 1 fmallet kairos 2102 Jul  8 18:25 Comparison.clas
-rw-r--r-- 1 fmallet kairos  804 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  804 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  806 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  806 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  812 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  812 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 3948 Jun 24 19:48 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 3948 Jul  8 18:25 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2606 Jun 24 19:48 Conjunction.cla |	-rw-r--r-- 1 fmallet kairos 2606 Jul  8 18:25 Conjunction.cla
-rw-r--r-- 1 fmallet kairos 1711 Jun 24 19:48 Difference.clas |	-rw-r--r-- 1 fmallet kairos 1711 Jul  8 18:25 Difference.clas
-rw-r--r-- 1 fmallet kairos  363 Jun 24 19:48 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jul  8 18:25 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1299 Jun 24 19:48 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1299 Jul  8 18:25 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1361 Jun 24 19:48 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1361 Jul  8 18:25 LiteralInteger.
-rw-r--r-- 1 fmallet kairos 1145 Jun 24 19:48 NotExpression.c |	-rw-r--r-- 1 fmallet kairos 1145 Jul  8 18:25 NotExpression.c
-rw-r--r-- 1 fmallet kairos  319 Jun 24 19:48 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  319 Jul  8 18:25 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2817 Jun 24 19:48 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 2817 Jul  8 18:25 Valuespecificat
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 19:48 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 visitor
-rw-r--r-- 1 fmallet kairos 2545 Jun 24 19:48 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2545 Jul  8 18:25 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 5391 Jun 24 19:48 CollectEvents.c |	-rw-r--r-- 1 fmallet kairos 5391 Jul  8 18:25 CollectEvents.c
-rw-r--r-- 1 fmallet kairos 7411 Jun 24 19:48 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 7411 Jul  8 18:25 PrettyPrintvalu
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 bin
drwxr-xr-x 4 fmallet kairos 4096 Jun 24 16:51 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jul  8 18:25 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 kairos
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 sync
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 16:51 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 compose
-rw-r--r-- 1 fmallet kairos  827 Jun 24 16:51 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  827 Jul  8 18:25 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  835 Jun 24 16:51 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  835 Jul  8 18:25 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 9902 Jun 24 16:51 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 9902 Jul  8 18:25 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Jun 24 16:51 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jul  8 18:25 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Jun 24 16:51 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jul  8 18:25 sts
-rw-r--r-- 1 fmallet kairos 1726 Jun 24 16:51 AFireable.class |	-rw-r--r-- 1 fmallet kairos 1726 Jul  8 18:25 AFireable.class
-rw-r--r-- 1 fmallet kairos 1772 Jun 24 16:51 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 1772 Jul  8 18:25 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3761 Jun 24 16:51 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 3761 Jul  8 18:25 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3263 Jun 24 16:51 DummyBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3263 Jul  8 18:25 DummyBuilder.cl
-rw-r--r-- 1 fmallet kairos  164 Jun 24 16:51 IFireable.class |	-rw-r--r-- 1 fmallet kairos  164 Jul  8 18:25 IFireable.class
-rw-r--r-- 1 fmallet kairos  453 Jun 24 16:51 ISTSBackend.cla |	-rw-r--r-- 1 fmallet kairos  453 Jul  8 18:25 ISTSBackend.cla
-rw-r--r-- 1 fmallet kairos 4690 Jun 24 18:50 STSAdapter.clas |	-rw-r--r-- 1 fmallet kairos 4689 Jul  8 18:25 STSAdapter.clas
-rw-r--r-- 1 fmallet kairos 2738 Jun 24 16:51 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos 2738 Jul  8 18:25 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 4787 Jun 24 16:51 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 4787 Jul  8 18:25 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 2548 Jun 24 16:51 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 2548 Jul  8 18:25 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2836 Jun 24 17:14 STSUtility.clas |	-rw-r--r-- 1 fmallet kairos 2836 Jul  8 18:25 STSUtility.clas
-rw-r--r-- 1 fmallet kairos 3257 Jun 24 18:50 STSAdapter.java |	-rw-r--r-- 1 fmallet kairos 3258 Jun 25 10:03 STSAdapter.java
