total 96						      |	total 168
-rw-r--r-- 1 fmallet kairos  6261 Jun 11 20:41 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  6261 Jun 11 22:54 TransposeGuard
-rw-r--r-- 1 fmallet kairos  7398 Jun 11 20:41 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  7398 Jun 11 22:54 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  5587 Jun 11 20:41 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  5587 Jun 11 22:54 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  3272 Jun 11 20:41 AstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  3272 Jun 11 22:54 AstsVisitor.cl
-rw-r--r-- 1 fmallet kairos 11919 Jun 11 20:41 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 11919 Jun 11 22:54 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  363 Jun 11 20:41 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 11 22:54 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 2102 Jun 11 20:41 Comparison.clas |	-rw-r--r-- 1 fmallet kairos 2102 Jun 11 22:54 Comparison.clas
-rw-r--r-- 1 fmallet kairos  804 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  804 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  806 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  806 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  812 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  812 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 3948 Jun 11 20:41 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 3948 Jun 11 22:54 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2606 Jun 11 20:41 Conjunction.cla |	-rw-r--r-- 1 fmallet kairos 2606 Jun 11 22:54 Conjunction.cla
-rw-r--r-- 1 fmallet kairos 1711 Jun 11 20:41 Difference.clas |	-rw-r--r-- 1 fmallet kairos 1711 Jun 11 22:54 Difference.clas
-rw-r--r-- 1 fmallet kairos  363 Jun 11 20:41 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 11 22:54 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1299 Jun 11 20:41 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1299 Jun 11 22:54 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1361 Jun 11 20:41 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1361 Jun 11 22:54 LiteralInteger.
-rw-r--r-- 1 fmallet kairos 1145 Jun 11 20:41 NotExpression.c |	-rw-r--r-- 1 fmallet kairos 1145 Jun 11 22:54 NotExpression.c
-rw-r--r-- 1 fmallet kairos  319 Jun 11 20:41 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  319 Jun 11 22:54 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2817 Jun 11 20:41 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 2817 Jun 11 22:54 Valuespecificat
drwxr-xr-x 2 fmallet kairos 4096 Jun 11 20:41 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 22:54 visitor
-rw-r--r-- 1 fmallet kairos 2545 Jun 11 20:41 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2545 Jun 11 22:54 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 5391 Jun 11 20:41 CollectEvents.c |	-rw-r--r-- 1 fmallet kairos 5391 Jun 11 22:54 CollectEvents.c
-rw-r--r-- 1 fmallet kairos 7411 Jun 11 20:41 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 7411 Jun 11 22:54 PrettyPrintvalu
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 bin
drwxr-xr-x 4 fmallet kairos 4096 Jun 11 15:06 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jun 11 22:54 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 kairos
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 sync
drwxr-xr-x 2 fmallet kairos 4096 Jun 11 15:06 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 22:54 compose
-rw-r--r-- 1 fmallet kairos  827 Jun 11 15:06 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  827 Jun 11 22:54 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  835 Jun 11 15:06 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  835 Jun 11 22:54 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 9748 Jun 11 15:06 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 9748 Jun 11 22:54 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Jun 11 15:06 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 22:54 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Jun 11 15:06 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 22:54 sts
-rw-r--r-- 1 fmallet kairos 1726 Jun 11 15:06 AFireable.class |	-rw-r--r-- 1 fmallet kairos 1726 Jun 11 22:54 AFireable.class
-rw-r--r-- 1 fmallet kairos 1772 Jun 11 15:06 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 1772 Jun 11 22:54 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3761 Jun 11 15:06 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 3761 Jun 11 22:54 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3221 Jun 11 15:06 DummyBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3221 Jun 11 22:54 DummyBuilder.cl
-rw-r--r-- 1 fmallet kairos  164 Jun 11 15:06 IFireable.class |	-rw-r--r-- 1 fmallet kairos  164 Jun 11 22:54 IFireable.class
-rw-r--r-- 1 fmallet kairos  453 Jun 11 15:06 ISTSBackend.cla |	-rw-r--r-- 1 fmallet kairos  453 Jun 11 22:54 ISTSBackend.cla
-rw-r--r-- 1 fmallet kairos 4082 Jun 11 15:06 STSAdapter.clas |	-rw-r--r-- 1 fmallet kairos 4082 Jun 11 22:54 STSAdapter.clas
-rw-r--r-- 1 fmallet kairos 2738 Jun 11 15:06 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos 2738 Jun 11 22:54 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 4787 Jun 11 15:06 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 4787 Jun 11 22:54 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 2548 Jun 11 15:06 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 2548 Jun 11 22:54 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2603 Jun 11 15:06 STSUtility.clas |	-rw-r--r-- 1 fmallet kairos 2603 Jun 11 22:54 STSUtility.clas
