total 96						      |	total 164
-rw-r--r-- 1 fmallet kairos  2787 Jun 10 09:46 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  2787 Jun 11 09:21 TransposeGuard
-rw-r--r-- 1 fmallet kairos  6261 Jun 10 09:46 TransposeGuard |	-rw-r--r-- 1 fmallet kairos  6261 Jun 11 09:21 TransposeGuard
-rw-r--r-- 1 fmallet kairos  7398 Jun 10 09:46 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  7398 Jun 11 09:21 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  5587 Jun 10 09:46 ValueSpecifica |	-rw-r--r-- 1 fmallet kairos  5587 Jun 11 09:21 ValueSpecifica
-rw-r--r-- 1 fmallet kairos  3272 Jun 10 09:46 AstsVisitor.cl |	-rw-r--r-- 1 fmallet kairos  3272 Jun 11 09:21 AstsVisitor.cl
-rw-r--r-- 1 fmallet kairos 11919 Jun 10 09:46 PrettyPrintsts |	-rw-r--r-- 1 fmallet kairos 11919 Jun 11 09:21 PrettyPrintsts
-rw-r--r-- 1 fmallet kairos  363 Jun 10 09:46 BooleanExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 11 09:21 BooleanExpressi
-rw-r--r-- 1 fmallet kairos 2102 Jun 10 09:46 Comparison.clas |	-rw-r--r-- 1 fmallet kairos 2102 Jun 11 09:21 Comparison.clas
-rw-r--r-- 1 fmallet kairos  804 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  804 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  806 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  806 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  812 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  812 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos  809 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos  809 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 3948 Jun 10 09:46 ComparisonOpera |	-rw-r--r-- 1 fmallet kairos 3948 Jun 11 09:21 ComparisonOpera
-rw-r--r-- 1 fmallet kairos 2606 Jun 10 09:46 Conjunction.cla |	-rw-r--r-- 1 fmallet kairos 2606 Jun 11 09:21 Conjunction.cla
-rw-r--r-- 1 fmallet kairos 1711 Jun 10 09:46 Difference.clas |	-rw-r--r-- 1 fmallet kairos 1711 Jun 11 09:21 Difference.clas
-rw-r--r-- 1 fmallet kairos  363 Jun 10 09:46 IntegerExpressi |	-rw-r--r-- 1 fmallet kairos  363 Jun 11 09:21 IntegerExpressi
-rw-r--r-- 1 fmallet kairos 1299 Jun 10 09:46 Ivaluespecifica |	-rw-r--r-- 1 fmallet kairos 1299 Jun 11 09:21 Ivaluespecifica
-rw-r--r-- 1 fmallet kairos 1361 Jun 10 09:46 LiteralInteger. |	-rw-r--r-- 1 fmallet kairos 1361 Jun 11 09:21 LiteralInteger.
-rw-r--r-- 1 fmallet kairos 1145 Jun 10 09:46 NotExpression.c |	-rw-r--r-- 1 fmallet kairos 1145 Jun 11 09:21 NotExpression.c
-rw-r--r-- 1 fmallet kairos  319 Jun 10 09:46 ValueSpecificat |	-rw-r--r-- 1 fmallet kairos  319 Jun 11 09:21 ValueSpecificat
-rw-r--r-- 1 fmallet kairos 2817 Jun 10 09:46 Valuespecificat |	-rw-r--r-- 1 fmallet kairos 2817 Jun 11 09:21 Valuespecificat
drwxr-xr-x 2 fmallet kairos 4096 Jun 10 09:46 visitor	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 visitor
-rw-r--r-- 1 fmallet kairos 2545 Jun 10 09:46 Avaluespecifica |	-rw-r--r-- 1 fmallet kairos 2545 Jun 11 09:21 Avaluespecifica
-rw-r--r-- 1 fmallet kairos 5391 Jun 10 09:46 CollectEvents.c |	-rw-r--r-- 1 fmallet kairos 5391 Jun 11 09:21 CollectEvents.c
-rw-r--r-- 1 fmallet kairos 7411 Jun 10 09:46 PrettyPrintvalu |	-rw-r--r-- 1 fmallet kairos 7411 Jun 11 09:21 PrettyPrintvalu
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 bin	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 bin
drwxr-xr-x 4 fmallet kairos 4096 Jun  7 09:28 fr	      |	drwxr-xr-x 4 fmallet kairos 4096 Jun 11 09:21 fr
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 aoste	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 aoste
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 kairos	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 kairos
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 sync	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 sync
drwxr-xr-x 2 fmallet kairos 4096 Jun  7 09:28 compose	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 compose
-rw-r--r-- 1 fmallet kairos  827 Jun  7 09:28 STSParallelBuil |	-rw-r--r-- 1 fmallet kairos  827 Jun 11 09:21 STSParallelBuil
-rw-r--r-- 1 fmallet kairos  835 Jun  7 09:28 STSSequentialBu |	-rw-r--r-- 1 fmallet kairos  835 Jun 11 09:21 STSSequentialBu
-rw-r--r-- 1 fmallet kairos 9748 Jun  7 09:28 STSSystemBuilde |	-rw-r--r-- 1 fmallet kairos 9748 Jun 11 09:21 STSSystemBuilde
drwxr-xr-x 3 fmallet kairos 4096 Jun  7 09:28 lightccsl	      |	drwxr-xr-x 3 fmallet kairos 4096 Jun 11 09:21 lightccsl
drwxr-xr-x 2 fmallet kairos 4096 Jun  7 09:28 sts	      |	drwxr-xr-x 2 fmallet kairos 4096 Jun 11 09:21 sts
-rw-r--r-- 1 fmallet kairos 1726 Jun  7 09:28 AFireable.class |	-rw-r--r-- 1 fmallet kairos 1726 Jun 11 09:21 AFireable.class
-rw-r--r-- 1 fmallet kairos 1772 Jun  7 09:28 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 1772 Jun 11 09:21 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3761 Jun  7 09:28 DTSRunnerToSolu |	-rw-r--r-- 1 fmallet kairos 3761 Jun 11 09:21 DTSRunnerToSolu
-rw-r--r-- 1 fmallet kairos 3221 Jun  7 09:28 DummyBuilder.cl |	-rw-r--r-- 1 fmallet kairos 3221 Jun 11 09:21 DummyBuilder.cl
-rw-r--r-- 1 fmallet kairos  164 Jun  7 09:28 IFireable.class |	-rw-r--r-- 1 fmallet kairos  164 Jun 11 09:21 IFireable.class
-rw-r--r-- 1 fmallet kairos  453 Jun  7 09:28 ISTSBackend.cla |	-rw-r--r-- 1 fmallet kairos  453 Jun 11 09:21 ISTSBackend.cla
-rw-r--r-- 1 fmallet kairos 4082 Jun 10 09:37 STSAdapter.clas |	-rw-r--r-- 1 fmallet kairos 4082 Jun 11 09:21 STSAdapter.clas
-rw-r--r-- 1 fmallet kairos 2738 Jun  7 09:28 STSDefaultBacke |	-rw-r--r-- 1 fmallet kairos 2738 Jun 11 09:21 STSDefaultBacke
-rw-r--r-- 1 fmallet kairos 4787 Jun  7 09:28 STSJavaBackend. |	-rw-r--r-- 1 fmallet kairos 4787 Jun 11 09:21 STSJavaBackend.
-rw-r--r-- 1 fmallet kairos 2548 Jun  7 09:28 STSSolutionFind |	-rw-r--r-- 1 fmallet kairos 2548 Jun 11 09:21 STSSolutionFind
-rw-r--r-- 1 fmallet kairos 2603 Jun  7 09:28 STSUtility.clas |	-rw-r--r-- 1 fmallet kairos 2603 Jun 11 09:21 STSUtility.clas
